CREATE (Addam_Marbrand:Person {name : 'Addam Marbrand', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Adrack_Humble:Person {name : 'Adrack Humble', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Aegon_Frey_Jinglebell:Person {name : 'Aegon Frey Jinglebell', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Aegon_I_Targaryen:Person {name : 'Aegon I Targaryen', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'King of the Seven Kingdoms', Prefix : 'King '})
CREATE (Aegon_Targaryen:Person {name : 'Aegon Targaryen', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Aemon_Targaryen:Person {name : 'Aemon Targaryen', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'maester', Prefix : 'Maester '})
CREATE (Aeron_Greyjoy:Person {name : 'Aeron Greyjoy', House : 'Greyjoy', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'priest of the Drowned God', Prefix : ''})
CREATE (Aerys_II_Targaryen:Person {name : 'Aerys II Targaryen', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'King of the Seven Kingdoms', Prefix : 'King '})
CREATE (Alebelly:Person {name : 'Alebelly', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Alester_Florent:Person {name : 'Alester Florent', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Brightwater Keep', Prefix : 'Lord '})
CREATE (Alfyn:Person {name : 'Alfyn', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Allar_Deem:Person {name : 'Allar Deem', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Amory_Lorch:Person {name : 'Amory Lorch', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Antario_Jast:Person {name : 'Antario Jast', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of House Jast', Prefix : 'Lord '})
CREATE (Areo_Hotah:Person {name : 'Areo Hotah', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'captain', Prefix : 'Captain '})
CREATE (Arianne_Martell:Person {name : 'Arianne Martell', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Arnolf_Karstark:Person {name : 'Arnolf Karstark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Aron_Santagar:Person {name : 'Aron Santagar', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Arthur_Dayne:Person {name : 'Arthur Dayne', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Arya_Stark:Person {name : 'Arya Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Arys_Oakheart:Person {name : 'Arys Oakheart', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : ''})
CREATE (Asha_Greyjoy:Person {name : 'Asha Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Aurane_Waters:Person {name : 'Aurane Waters', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Axell_Florent:Person {name : 'Axell Florent', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Balman_Byrch:Person {name : 'Balman Byrch', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Balon_Greyjoy:Person {name : 'Balon Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Iron King', Prefix : 'King '})
CREATE (Balon_Swann:Person {name : 'Balon Swann', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Barra:Person {name : 'Barra', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Barristan_Selmy:Person {name : 'Barristan Selmy', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
CREATE (Belwas:Person {name : 'Belwas', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ben_Plumm:Person {name : 'Ben Plumm', House : 'Second Sons', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Benfred_Tallhart:Person {name : 'Benfred Tallhart', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Benjen_Stark:Person {name : 'Benjen Stark', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Beric_Dondarrion:Person {name : 'Beric Dondarrion', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Blackhaven', Prefix : 'Lord '})
CREATE (Biter:Person {name : 'Biter', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Boros_Blount:Person {name : 'Boros Blount', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight of the Kings guard', Prefix : 'Ser '})
